parental level of education,math score,reading score,python score,ids,race/ethnicity,test preparation course,gender,writing score,lunch
some high school,48,54,93,'3577',group D,none,female,53,free/reduced,
associate's degree,100,100,95,'0022',group E,none,female,100,standard,
some high school,65,76,88,'4387',group C,completed,female,75,free/reduced,
some college,72,57,70,'0282',group D,none,male,58,standard,
some college,62,70,83,'6627',group D,none,female,72,standard,
some high school,66,68,90,'3681',group A,completed,male,64,standard,
some college,63,63,79,'1392',group C,none,male,60,standard,
associate's degree,68,76,95,'1985',group E,none,female,67,standard,
bachelor's degree,75,84,87,'4434',group B,none,female,80,standard,
bachelor's degree,89,100,98,'7771',group D,none,female,100,standard,
some high school,78,72,90,'3362',group C,completed,male,69,standard,
high school,53,50,78,'9467',group A,completed,female,60,free/reduced,
some college,49,65,72,'2817',group D,none,female,61,free/reduced,
some college,54,63,78,'1057',group A,none,female,67,standard,
some college,64,82,93,'5480',group C,completed,female,77,standard,
some college,60,62,92,'4441',group B,completed,male,60,free/reduced,
associate's degree,62,65,87,'9556',group C,none,male,58,standard,
high school,55,41,93,'9470',group D,completed,male,48,standard,
associate's degree,91,95,94,'7960',group C,none,female,94,standard,
high school,8,24,71,'1852',group B,none,female,23,free/reduced,
some high school,81,78,88,'0592',group D,none,male,78,standard,
some high school,79,85,74,'0880',group B,completed,male,86,standard,
some college,78,87,72,'6445',group A,completed,female,91,standard,
some high school,74,75,96,'3684',group C,none,female,82,standard,
high school,57,51,82,'8964',group A,none,male,54,standard,
associate's degree,40,59,75,'5418',group C,none,female,51,standard,
some high school,81,75,82,'4081',group E,completed,male,76,standard,
some high school,44,45,92,'1634',group A,none,female,45,free/reduced,
some college,67,86,91,'0281',group D,completed,female,83,free/reduced,
high school,86,81,74,'1826',group E,completed,male,75,free/reduced,
some high school,65,82,88,'5170',group B,completed,female,78,standard,
associate's degree,55,76,98,'4591',group D,none,female,76,free/reduced,
bachelor's degree,62,72,70,'7965',group D,none,female,74,free/reduced,
high school,63,63,83,'7331',group A,none,male,62,standard,
master's degree,88,99,70,'3827',group E,completed,female,95,standard,
high school,62,55,96,'2581',group C,none,male,55,free/reduced,
high school,59,71,70,'4291',group C,completed,female,65,free/reduced,
some college,68,78,74,'7428',group D,completed,female,77,standard,
some college,77,86,98,'7258',group D,none,female,86,free/reduced,
